Unnamed: 0,id,scrape_id,last_scraped,host_url,host_location,host_acceptance_rate,host_is_superhost,host_total_listings_count,host_verifications,longitude,property_type,bathrooms,bathrooms_text,bedrooms,beds,amenities,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month,host_name,host_listings_count,has_availability,number_of_reviews,price
334,12925681,20241200000000.0,29/12/24,https://www.airbnb.com/users/show/15028064,"British Columbia, Canada",100.0,True,3,"['email', 'phone']",-123.58883,Private room,,1 private bath,,,"[""Sea view"", ""Free parking on premises"", ""Outdoor furniture"", ""Waterfront"", ""Hair dryer"", ""Conditioner"", ""Cleaning products"", ""Smoke alarm"", ""Lock on bedroom door"", ""Crib - available upon request"", ""Refrigerator"", ""Host greets you"", ""Shampoo"", ""Dining table"", ""Shared patio or balcony"", ""Essentials"", ""Toaster"", ""Heating"", ""Private entrance"", ""Private backyard \u2013 Fully fenced"", ""Hot water kettle"", ""Private living room"", ""Hot water"", ""Books and reading material"", ""Hangers"", ""Fire extinguisher"", ""Wifi"", ""Microwave"", ""Coffee"", ""Laundromat nearby"", ""Body soap"", ""First aid kit"", ""Breakfast"", ""Portable fans"", ""Extra pillows and blankets"", ""Iron"", ""Bed linens"", ""Coffee maker"", ""Wine glasses"", ""Beach access \u2013 Beachfront"", ""Mini fridge"", ""Beach view""]",2,1125,1,2,1125,1125,2.0,1125.0,,0,0,0,29/12/24,34,0,25/09/16,30/09/24,4.99,4.98,4.96,5.0,4.99,4.97,4.92,,1,0,1,0,2.55,Dorrie,3,t,257,
1066,35317460,20241200000000.0,29/12/24,https://www.airbnb.com/users/show/[phone],,60.0,True,2,['phone'],-123.35034,Private room,1.0,1 private bath,2.0,4.0,"[""Free parking on premises"", ""Outdoor furniture"", ""Long term stays allowed"", ""Waterfront"", ""Hair dryer"", ""Smoke alarm"", ""Backyard"", ""Patio or balcony"", ""TV"", ""Dining table"", ""Bathtub"", ""Essentials"", ""Toaster"", ""Heating"", ""Private entrance"", ""Hammock"", ""Hot water kettle"", ""Private living room"", ""Books and reading material"", ""Hot water"", ""Hangers"", ""Fire extinguisher"", ""Wifi"", ""Microwave"", ""Pets allowed"", ""Single level home"", ""Extra pillows and blankets"", ""Iron"", ""Bed linens"", ""Coffee maker"", ""Wine glasses"", ""Beach access \u2013 Beachfront"", ""Mini fridge""]",2,30,2,2,30,30,2.0,30.0,,60,90,267,29/12/24,3,0,05/08/19,06/08/24,4.92,4.85,4.69,5.0,5.0,5.0,4.77,,1,0,1,0,0.4,Elizabeth,1,t,26,289.0
1229,40122004,20241200000000.0,29/12/24,https://www.airbnb.com/users/show/[phone],,99.0,True,10,['phone'],-123.33077,Private room,1.0,1 private bath,1.0,1.0,"[""Long term stays allowed"", ""Dishes and silverware"", ""Hair dryer"", ""Smoke alarm"", ""Patio or balcony"", ""Refrigerator"", ""Free street parking"", ""TV"", ""Essentials"", ""Heating"", ""Private entrance"", ""Hot water"", ""Indoor fireplace"", ""Hangers"", ""Wifi"", ""Microwave"", ""Cooking basics"", ""Iron"", ""Bed linens""]",120,1125,120,120,1125,1125,120.0,1125.0,,0,0,272,29/12/24,0,0,29/02/20,29/02/20,5.0,5.0,5.0,5.0,5.0,5.0,4.0,,9,7,2,0,0.02,Alexander,9,t,1,55.0
1434,45314164,20241200000000.0,29/12/24,https://www.airbnb.com/users/show/34315109,"Victoria, Canada",54.0,True,45,"['email', 'phone']",-123.35534,Private room,1.0,1 private bath,1.0,1.0,"[""Sea view"", ""Free parking on premises"", ""Mountain view"", ""Outdoor furniture"", ""Dishes and silverware"", ""Waterfront"", ""Hair dryer"", ""Smoke alarm"", ""Long term stays allowed"", ""Outdoor dining area"", ""Lock on bedroom door"", ""Refrigerator"", ""Free street parking"", ""Luggage dropoff allowed"", ""Self check-in"", ""Essentials"", ""TV with Amazon Prime Video"", ""Toaster"", ""Bikes"", ""Housekeeping available Wednesday - available at extra cost"", ""Heating"", ""Washer \u2013\u00a0In building"", ""Dryer"", ""Shared backyard \u2013 Not fully fenced"", ""Books and reading material"", ""Hot water"", ""Indoor fireplace"", ""Hangers"", ""Fire extinguisher"", ""Wifi"", ""Piano"", ""Shared beach access \u2013 Beachfront"", ""BBQ grill"", ""Coffee"", ""Building staff"", ""First aid kit"", ""Elevator"", ""Dedicated workspace"", ""Ocean view"", ""Rice maker"", ""Iron"", ""Bed linens"", ""Coffee maker"", ""Wine glasses"", ""Clothing storage: wardrobe"", ""Beach view""]",30,365,30,30,365,365,30.0,365.0,,60,90,364,29/12/24,0,0,05/11/23,05/11/23,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,29,0,29,0,0.07,Carol Ann,29,t,1,50.0
1622,49534925,20241200000000.0,29/12/24,https://www.airbnb.com/users/show/110365117,"Squamish, Canada",48.0,True,7,"['email', 'phone']",-124.40704,Private room,1.0,1 private bath,1.0,4.0,"[""Free parking on premises"", ""Kitchen"", ""Outdoor furniture"", ""Wifi"", ""Cooking basics"", ""Smoke alarm"", ""Waterfront"", ""BBQ grill"", ""Essentials"", ""Patio or balcony"", ""Beach access \u2013 Beachfront"", ""Lock on bedroom door"", ""Heating"", ""Exterior security cameras on property"", ""Fire pit"", ""Carbon monoxide alarm"", ""Shampoo""]",1,1125,1,1,1125,1125,1.0,1125.0,,0,0,53,29/12/24,0,0,25/06/21,09/08/23,4.82,4.92,4.89,4.95,4.95,4.95,4.66,,7,2,5,0,0.89,Andrew,7,t,38,175.0
1624,49590174,20241200000000.0,29/12/24,https://www.airbnb.com/users/show/110365117,"Squamish, Canada",48.0,True,7,"['email', 'phone']",-124.40497,Private room,1.0,1 bath,1.0,1.0,"[""Free parking on premises"", ""Kitchen"", ""Outdoor furniture"", ""Wifi"", ""Cooking basics"", ""Smoke alarm"", ""BBQ grill"", ""Essentials"", ""Patio or balcony"", ""Beach access \u2013 Beachfront"", ""Lock on bedroom door"", ""Heating"", ""Exterior security cameras on property"", ""Fire pit"", ""Carbon monoxide alarm"", ""Shampoo""]",1,1125,1,1,1125,1125,1.0,1125.0,,0,0,67,29/12/24,0,0,27/06/21,02/08/23,4.76,4.81,4.81,4.81,4.71,4.9,4.52,,7,2,5,0,0.49,Andrew,7,t,21,159.0
1625,49590710,20241200000000.0,29/12/24,https://www.airbnb.com/users/show/110365117,"Squamish, Canada",48.0,True,7,"['email', 'phone']",-124.40483,Private room,1.0,1 private bath,1.0,1.0,"[""Free parking on premises"", ""Kitchen"", ""Wifi"", ""Cooking basics"", ""Smoke alarm"", ""Essentials"", ""Beach access \u2013 Beachfront"", ""Lock on bedroom door"", ""Heating"", ""Exterior security cameras on property"", ""Carbon monoxide alarm"", ""Shampoo""]",1,1125,1,1,1125,1125,1.0,1125.0,,0,0,67,29/12/24,0,0,23/07/21,11/08/23,4.76,4.66,4.76,4.97,4.9,4.93,4.38,,7,2,5,0,0.69,Andrew,7,t,29,149.0
1626,49591308,20241200000000.0,29/12/24,https://www.airbnb.com/users/show/110365117,"Squamish, Canada",48.0,True,7,"['email', 'phone']",-124.40695,Private room,1.0,1 private bath,1.0,1.0,"[""Free parking on premises"", ""Kitchen"", ""Wifi"", ""Cooking basics"", ""Smoke alarm"", ""Essentials"", ""Beach access \u2013 Beachfront"", ""Lock on bedroom door"", ""Heating"", ""Exterior security cameras on property"", ""Carbon monoxide alarm"", ""Shampoo""]",1,1125,1,1,1125,1125,1.0,1125.0,,0,0,53,29/12/24,0,0,01/07/21,02/09/23,4.71,4.75,4.79,4.69,4.6,4.87,4.37,,7,2,5,0,1.22,Andrew,7,t,52,159.0
1636,49877269,20241200000000.0,29/12/24,https://www.airbnb.com/users/show/110365117,"Squamish, Canada",48.0,True,7,"['email', 'phone']",-124.405,Private room,1.0,1 shared bath,1.0,4.0,"[""Free parking on premises"", ""Kitchen"", ""Wifi"", ""Fire extinguisher"", ""Smoke alarm"", ""Cooking basics"", ""Essentials"", ""Beach access \u2013 Beachfront"", ""Lock on bedroom door"", ""Heating"", ""Exterior security cameras on property"", ""Carbon monoxide alarm"", ""Shampoo""]",1,1125,1,1,1125,1125,1.0,1125.0,,0,0,67,29/12/24,0,0,05/08/21,22/08/23,4.94,4.81,4.81,4.88,4.94,4.88,4.63,,7,2,5,0,0.39,Andrew,7,t,16,175.0
2130,646526684625362269,20241200000000.0,29/12/24,https://www.airbnb.com/users/show/26972755,"Victoria, Canada",100.0,True,1,"['email', 'phone']",-[phone],Private room,,1 private bath,1.0,,"[""Free parking on premises"", ""Outdoor furniture"", ""Long term stays allowed"", ""Dishes and silverware"", ""Waterfront"", ""Hair dryer"", ""Conditioner"", ""Cleaning products"", ""Smoke alarm"", ""Room-darkening shades"", ""Refrigerator"", ""Free dryer"", ""Portable heater"", ""Free street parking"", ""Shared beach access"", ""Luggage dropoff allowed"", ""Shared backyard"", ""Shampoo"", ""TV"", ""Portable air conditioning"", ""Lockbox"", ""Self check-in"", ""Essentials"", ""Oven"", ""Toaster"", ""Clothing storage: closet"", ""Bikes"", ""Cleaning available during stay"", ""Private entrance"", ""Hot water kettle"", ""Private living room"", ""Hot water"", ""Books and reading material"", ""Shower gel"", ""Kitchen"", ""Hangers"", ""Fire extinguisher"", ""Wifi"", ""Microwave"", ""Pets allowed"", ""Coffee maker: pour-over coffee"", ""Coffee"", ""Body soap"", ""Sun loungers"", ""Free washer"", ""First aid kit"", ""Dedicated workspace"", ""Ocean view"", ""Portable fans"", ""Cooking basics"", ""Single level home"", ""Extra pillows and blankets"", ""Iron"", ""Bed linens"", ""Wine glasses"", ""Beach essentials"", ""Mini fridge"", ""Carbon monoxide alarm"", ""Freezer""]",2,1125,2,3,1125,1125,2.1,1125.0,,20,20,20,29/12/24,53,1,25/06/22,15/12/24,4.98,4.98,4.96,4.98,4.98,4.99,4.91,42962,1,0,1,0,3.95,Sue & Jenny,1,t,121,
2409,764803845156113357,20241200000000.0,29/12/24,https://www.airbnb.com/users/show/40738526,"Sooke, Canada",78.0,True,36,"['email', 'phone']",-123.69121,Private room,,1 private bath,1.0,,"[""Free parking on premises"", ""Outdoor furniture"", ""Long term stays allowed"", ""Dishes and silverware"", ""Waterfront"", ""Hair dryer"", ""Conditioner"", ""Cleaning products"", ""Smoke alarm"", ""Backyard"", ""Room-darkening shades"", ""Outdoor dining area"", ""Free street parking"", ""Children\u2019s books and toys for ages 0-2 years old and 2-5 years old"", ""Shared beach access"", ""Luggage dropoff allowed"", ""Shampoo"", ""Dining table"", ""Shared patio or balcony"", ""Garden view"", ""Self check-in"", ""Bathtub"", ""Essentials"", ""Toaster"", ""40 inch HDTV with Netflix, DVD player"", ""Heating"", ""Private entrance"", ""Fire pit"", ""Clothing storage"", ""Hot water kettle"", ""Hammock"", ""Shared hot tub - available all year, open 24 hours"", ""Hot water"", ""Books and reading material"", ""Shower gel"", ""Private living room"", ""Ceiling fan"", ""Hangers"", ""Fire extinguisher"", ""Wifi"", ""Microwave"", ""BBQ grill"", ""Pets allowed"", ""Coffee"", ""Body soap"", ""Exterior security cameras on property"", ""Sun loungers"", ""First aid kit"", ""Apartment size refrigerator"", ""Dedicated workspace"", ""Portable fans"", ""Single level home"", ""Keypad"", ""Extra pillows and blankets"", ""Bed linens"", ""Coffee maker"", ""Wine glasses"", ""Beach essentials"", ""Carbon monoxide alarm"", ""Board games"", ""Lake access"", ""Freezer""]",1,365,1,1,365,365,1.0,365.0,,60,90,270,29/12/24,7,0,05/01/23,02/09/24,4.04,4.04,4.0,3.92,4.38,4.29,4.0,,1,0,1,0,0.99,Candace,2,t,24,
2765,903489069957681570,20241200000000.0,29/12/24,https://www.airbnb.com/users/show/34315109,"Victoria, Canada",54.0,True,45,"['email', 'phone']",-[phone],Private room,1.0,1 bath,1.0,1.0,"[""Outdoor furniture"", ""Long term stays allowed"", ""Waterfront"", ""Hair dryer"", ""Smoke alarm"", ""Cleaning products"", ""Backyard"", ""Paid dryer \u2013 In building"", ""Ethernet connection"", ""Lock on bedroom door"", ""Outdoor dining area"", ""Free street parking"", ""Host greets you"", ""Luggage dropoff allowed"", ""TV"", ""Shared patio or balcony"", ""Kitchenette"", ""Toaster"", ""Blender"", ""Cleaning available during stay"", ""Heating"", ""Hot water kettle"", ""Books and reading material"", ""Hot water"", ""Bluetooth sound system"", ""Indoor fireplace"", ""Hangers"", ""Fire extinguisher"", ""Wifi"", ""Piano"", ""Microwave"", ""BBQ grill"", ""Dove body soap"", ""Exterior security cameras on property"", ""First aid kit"", ""Elevator"", ""Dedicated workspace"", ""Safe"", ""Portable fans"", ""Washer"", ""Rice maker"", ""Drying rack for clothing"", ""Extra pillows and blankets"", ""Iron"", ""Bed linens"", ""Coffee maker"", ""Wine glasses"", ""Beach access \u2013 Beachfront"", ""Mini fridge"", ""Clothing storage: wardrobe"", ""Freezer""]",30,365,90,90,1125,1125,90.0,1125.0,,60,90,364,29/12/24,1,0,12/06/24,12/06/24,5.0,5.0,4.0,5.0,5.0,5.0,5.0,,29,0,29,0,0.15,Carol Ann,29,t,1,50.0
3440,1152823290309144196,20241200000000.0,29/12/24,https://www.airbnb.com/users/show/34315109,"Victoria, Canada",54.0,True,45,"['email', 'phone']",-123.35491,Private room,,1 private bath,1.0,,"[""Outdoor furniture"", ""Long term stays allowed"", ""Waterfront"", ""Hair dryer"", ""Smoke alarm"", ""Cleaning products"", ""Paid dryer \u2013 In building"", ""TV with Amazon Prime Video, Netflix, standard cable, DVD player"", ""Outdoor dining area"", ""Free street parking"", ""Luggage dropoff allowed"", ""Shared backyard"", ""Shared patio or balcony"", ""Essentials"", ""Housekeeping available Wednesday - available at extra cost"", ""Toaster"", ""Blender"", ""Heating"", ""Clothing storage"", ""Hot water kettle"", ""Hot water"", ""Indoor fireplace"", ""Hangers"", ""Fire extinguisher"", ""Wifi"", ""Piano"", ""Microwave"", ""Body soap"", ""First aid kit"", ""Elevator"", ""Dedicated workspace"", ""Safe"", ""Portable fans"", ""Washer"", ""Drying rack for clothing"", ""Extra pillows and blankets"", ""Iron"", ""Bed linens"", ""Coffee maker"", ""Wine glasses"", ""Beach access \u2013 Beachfront"", ""Mini fridge"", ""Freezer""]",30,365,30,30,365,365,30.0,365.0,,0,26,124,29/12/24,0,0,,,,,,,,,,,29,0,29,0,,Carol Ann,29,t,0,
